sum_age_mainactors,avg_slap_face,genre
62.642676532,0.60176765316,막장드라마
60.637822445,0.66378224446,막장드라마
76.6309357,0.72559357004,막장드라마
62.622994578,0.66229945782,막장드라마
63.619912534,0.64949125335,막장드라마
59.601127369,0.56011273686,막장드라마
68.599264773,0.63492647729,막장드라마
66.586571544,0.65865715435,막장드라마
68.568890255,0.59438902552,막장드라마
57.551546052,0.59265460524,막장드라마
67.546211669,0.69212116688,막장드라마
66.534607131,0.66596071314,막장드라마
66.526306382,0.60263063823,막장드라마
62.518434768,0.57684347681,막장드라마
64.505264357,0.60052643566,막장드라마
61.492112539,0.62421125386,막장드라마
58.471996603,0.58469966028,막장드라마
